heating_system=CompositeHybridAutomaton(
[
HybridAutomaton( 
  modes=
    DiscreteMode( location=(), differential_equations=[dot(t)=c1.00] ),
)
,
HybridAutomaton( 
  modes=
    DiscreteMode( location=(heating|coolgoon), differential_equations=[dot(temp)=cmul(neg(250),sub(3.5,2.063))*(t-cmul(2.063,0.3))+tempf], invariants={ less_less_hot:not((cadd(add(2.063,0.3),0.9)<=t)) }, guards={ less_less_hot:(cadd(add(2.063,0.3),0.9)<=t) }, targets={ less_less_hot:(heating|cooloff) }, resets={ less_less_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|cooloff), differential_equations=[dot(temp)=cneg(250)*(t-cmul(2.063,0.3))+tempf], invariants={ end_cool:not((temp<=c20)) }, guards={ end_cool:(temp<=c20) }, targets={ end_cool:(heating|stopHeating) }, resets={ end_cool:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|coolon), differential_equations=[dot(temp)=cneg(625)*(t-cmul(2.063,0.3))+tempf], invariants={ less_hot:not((cadd(2.063,0.3)<=t)) }, guards={ less_hot:(cadd(2.063,0.3)<=t) }, targets={ less_hot:(heating|coolgoon) }, resets={ less_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|end), differential_equations=[dot(temp)=a*log(b*(t-d)+c)/clog(10)+d], invariants={ too_hot:not((c600<=temp)) }, guards={ too_hot:(c600<=temp) }, targets={ too_hot:(heating|coolon) }, resets={ too_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|start), differential_equations=[dot(temp)=c154*pow(t,0)+c20], invariants={ more_hot:not((c0.2<=t)) }, guards={ more_hot:(c0.2<=t) }, targets={ more_hot:(heating|end) }, resets={ more_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|startHeating), differential_equations=[dot(temp)=c0], invariants={ on:not((c0.0005<=t)) }, guards={ on:(c0.0005<=t) }, targets={ on:(heating|start) }, resets={ on:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|stopHeating), differential_equations=[dot(temp)=c0] ),
)
]
)


CompositeHybridAutomaton(
[
HybridAutomaton( 
  modes=
    DiscreteMode( location=(), differential_equations=[dot(t)=c1.00] ),
)
,
HybridAutomaton( 
  modes=
    DiscreteMode( location=(heating|coolgoon), differential_equations=[dot(temp)=cmul(neg(250),sub(3.5,2.063))*(t-cmul(2.063,0.3))+tempf], invariants={ less_less_hot:not((cadd(add(2.063,0.3),0.9)<=t)) }, guards={ less_less_hot:(cadd(add(2.063,0.3),0.9)<=t) }, targets={ less_less_hot:(heating|cooloff) }, resets={ less_less_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|cooloff), differential_equations=[dot(temp)=cneg(250)*(t-cmul(2.063,0.3))+tempf], invariants={ end_cool:not((temp<=c20)) }, guards={ end_cool:(temp<=c20) }, targets={ end_cool:(heating|stopHeating) }, resets={ end_cool:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|coolon), differential_equations=[dot(temp)=cneg(625)*(t-cmul(2.063,0.3))+tempf], invariants={ less_hot:not((cadd(2.063,0.3)<=t)) }, guards={ less_hot:(cadd(2.063,0.3)<=t) }, targets={ less_hot:(heating|coolgoon) }, resets={ less_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|end), differential_equations=[dot(temp)=a*log(b*(t-d)+c)/clog(10)+d], invariants={ too_hot:not((c600<=temp)) }, guards={ too_hot:(c600<=temp) }, targets={ too_hot:(heating|coolon) }, resets={ too_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|start), differential_equations=[dot(temp)=c154*pow(t,0)+c20], invariants={ more_hot:not((c0.2<=t)) }, guards={ more_hot:(c0.2<=t) }, targets={ more_hot:(heating|end) }, resets={ more_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|startHeating), differential_equations=[dot(temp)=c0], invariants={ on:not((c0.0005<=t)) }, guards={ on:(c0.0005<=t) }, targets={ on:(heating|start) }, resets={ on:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|stopHeating), differential_equations=[dot(temp)=c0] ),
)
]
)

Computing evolution... [:1]   #w=2   #r=1    #f=0   #e=0   #p=2  #c=1 t=[-0.00000000,0.00000000] dwt=[-0.00000000,0.00000000] c=[0.0005,20.0020] r=0.00097657 te=0.000000000000000 se=0.000000000000000 l=(heating|startHeating) e=[]                      
[:1]  #w=1   #r=4207 #f=1   #e=2   #p=2  #c=1 t=[2.02634269,2.02681926] dwt=[1.82731925,1.82731926] c=[2.0273,585.2693] r=0.08597013 te=0.000000000000086 se=0.000032625511712 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4208 #f=1   #e=2   #p=2  #c=1 t=[2.02834269,2.02881926] dwt=[1.82931925,1.82931926] c=[2.0293,586.0934] r=0.08597014 te=0.000000000000086 se=0.000032638642018 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4209 #f=1   #e=2   #p=2  #c=1 t=[2.03034269,2.03081926] dwt=[1.83131925,1.83131926] c=[2.0313,586.9179] r=0.08597016 te=0.000000000000086 se=0.000032651745437 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4210 #f=1   #e=2   #p=2  #c=1 t=[2.03234269,2.03281926] dwt=[1.83331925,1.83331926] c=[2.0333,587.7427] r=0.08597017 te=0.000000000000086 se=0.000032664822050 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4211 #f=1   #e=2   #p=2  #c=1 t=[2.03434269,2.03481926] dwt=[1.83531925,1.83531926] c=[2.0353,588.5678] r=0.08597018 te=0.000000000000086 se=0.000032677871941 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4212 #f=1   #e=2   #p=2  #c=1 t=[2.03634269,2.03681926] dwt=[1.83731925,1.83731926] c=[2.0373,589.3932] r=0.08597020 te=0.000000000000087 se=0.000032690895190 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4213 #f=1   #e=2   #p=2  #c=1 t=[2.03834269,2.03881926] dwt=[1.83931925,1.83931926] c=[2.0393,590.2189] r=0.08597021 te=0.000000000000087 se=0.000032703891880 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4214 #f=1   #e=2   #p=2  #c=1 t=[2.04034269,2.04081926] dwt=[1.84131925,1.84131926] c=[2.0413,591.0449] r=0.08597022 te=0.000000000000087 se=0.000032716862091 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4215 #f=1   #e=2   #p=2  #c=1 t=[2.04234269,2.04281926] dwt=[1.84331925,1.84331926] c=[2.0433,591.8712] r=0.08597023 te=0.000000000000087 se=0.000032729805905 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4216 #f=1   #e=2   #p=2  #c=1 t=[2.04434269,2.04481926] dwt=[1.84531925,1.84531926] c=[2.0453,592.6978] r=0.08597025 te=0.000000000000088 se=0.000032742723401 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4217 #f=1   #e=2   #p=2  #c=1 t=[2.04634269,2.04681926] dwt=[1.84731925,1.84731926] c=[2.0473,593.5247] r=0.08597026 te=0.000000000000088 se=0.000032755614660 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4218 #f=1   #e=2   #p=2  #c=1 t=[2.04834269,2.04881926] dwt=[1.84931925,1.84931926] c=[2.0493,594.3519] r=0.08597027 te=0.000000000000088 se=0.000032768479762 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4219 #f=1   #e=2   #p=2  #c=1 t=[2.05034269,2.05081926] dwt=[1.85131925,1.85131926] c=[2.0513,595.1794] r=0.08597029 te=0.000000000000088 se=0.000032781318787 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4220 #f=1   #e=2   #p=2  #c=1 t=[2.05234269,2.05281926] dwt=[1.85331925,1.85331926] c=[2.0533,596.0073] r=0.08597030 te=0.000000000000088 se=0.000032794131813 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4221 #f=1   #e=2   #p=2  #c=1 t=[2.05434269,2.05481926] dwt=[1.85531925,1.85531926] c=[2.0553,596.8354] r=0.08597031 te=0.000000000000089 se=0.000032806918920 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4222 #f=1   #e=2   #p=2  #c=1 t=[2.05634269,2.05681926] dwt=[1.85731925,1.85731926] c=[2.0573,597.6638] r=0.08597032 te=0.000000000000089 se=0.000032819680186 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4223 #f=1   #e=2   #p=2  #c=1 t=[2.05834269,2.05881926] dwt=[1.85931925,1.85931926] c=[2.0593,598.4926] r=0.08597034 te=0.000000000000089 se=0.000032832415689 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4224 #f=1   #e=2   #p=2  #c=1 t=[2.06034269,2.06081926] dwt=[1.86131925,1.86131926] c=[2.0613,599.3216] r=0.08597035 te=0.000000000000089 se=0.000032845125508 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4225 #f=1   #e=3   #p=2  #c=1 t=[2.06218121,2.06246281] dwt=[-0.00000000,0.00000000] c=[2.0630,600.0000] r=0.00020739 te=0.000000143917760 se=0.000092694632047 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=1   #r=4226 #f=1   #e=3   #p=2  #c=1 t=[2.06298121,2.06326281] dwt=[0.00079999,0.00080001] c=[2.0638,599.7578] r=0.00020739 te=0.000000143917760 se=0.000092766591290 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=1   #r=4227 #f=1   #e=3   #p=2  #c=1 t=[2.06378121,2.06406281] dwt=[0.00159999,0.00160001] c=[2.0646,599.5152] r=0.00029026 te=0.000000143917761 se=0.000092838550470 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=1   #r=4228 #f=1   #e=3   #p=2  #c=1 t=[2.06458121,2.06486281] dwt=[0.00239999,0.00240001] c=[2.0654,599.2721] r=0.00039395 te=0.000000143917761 se=0.000092910509594 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=1   #r=4229 #f=1   #e=3   #p=2  #c=1 t=[2.06538121,2.06566281] dwt=[0.00319999,0.00320001] c=[2.0662,599.0287] r=0.00049765 te=0.000000143917761 se=0.000092982468774 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=1   #r=4230 #f=1   #e=3   #p=2  #c=1 t=[2.06618121,2.06646281] dwt=[0.00399999,0.00400001] c=[2.0670,598.7849] r=0.00060134 te=0.000000143917761 se=0.000093054427898 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=1   #r=4231 #f=1   #e=3   #p=2  #c=1 t=[2.06698121,2.06726281] dwt=[0.00479999,0.00480001] c=[2.0678,598.5407] r=0.00070504 te=0.000000143917762 se=0.000093126387080 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=1   #r=4232 #f=1   #e=3   #p=2  #c=1 t=[2.06778121,2.06806281] dwt=[0.00559999,0.00560001] c=[2.0686,598.2960] r=0.00080873 te=0.000000143917762 se=0.000093198346261 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=1   #r=4233 #f=1   #e=3   #p=2  #c=1 t=[2.06858121,2.06886281] dwt=[0.00639999,0.00640001] c=[2.0694,598.0510] r=0.00091242 te=0.000000143917762 se=0.000093270305443 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=1   #r=4234 #f=1   #e=3   #p=2  #c=1 t=[2.06938121,2.06966281] dwt=[0.00719999,0.00720001] c=[2.0702,597.8056] r=0.00101612 te=0.000000143917762 se=0.000093342264624 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=1   #r=4235 #f=1   #e=3   #p=2  #c=1 t=[2.07018121,2.07046281] dwt=[0.00799999,0.00800001] c=[2.0710,597.5597] r=0.00111981 te=0.000000143917762 se=0.000093414223915 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=1   #r=4236 #f=1   #e=3   #p=2  #c=1 t=[2.07098121,2.07126281] dwt=[0.00879999,0.00880001] c=[2.0718,597.3135] r=0.00122350 te=0.000000143917763 se=0.000093486183040 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=1   #r=4237 #f=1   #e=3   #p=2  #c=1 t=[2.07178121,2.07206281] dwt=[0.00959999,0.00960001] c=[2.0726,597.0669] r=0.00132720 te=0.000000143917763 se=0.000093558142223 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=1   #r=4238 #f=1   #e=3   #p=2  #c=1 t=[2.07258121,2.07286281] dwt=[0.01039999,0.01040001] c=[2.0734,596.8199] r=0.00143089 te=0.000000143917763 se=0.000093630101406 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=1   #r=4239 #f=1   #e=3   #p=2  #c=1 t=[2.07338121,2.07366281] dwt=[0.01119999,0.01120001] c=[2.0742,596.5724] r=0.00153459 te=0.000000143917763 se=0.000093702060589 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=1   #r=4240 #f=1   #e=3   #p=2  #c=1 t=[2.07418121,2.07446281] dwt=[0.01199999,0.01200001] c=[2.0750,596.3246] r=0.00163828 te=0.000000143917764 se=0.000093774019772 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=1   #r=4241 #f=1   #e=3   #p=2  #c=1 t=[2.07498121,2.07526281] dwt=[0.01279999,0.01280001] c=[2.0758,596.0764] r=0.00174197 te=0.000000143917764 se=0.000093845978955 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=1   #r=4242 #f=1   #e=3   #p=2  #c=1 t=[2.07578121,2.07606281] dwt=[0.01359999,0.01360001] c=[2.0766,595.8277] r=0.00184567 te=0.000000143917764 se=0.000093917938139 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=1   #r=4243 #f=1   #e=3   #p=2  #c=1 t=[2.07658121,2.07686281] dwt=[0.01439999,0.01440001] c=[2.0774,595.5787] r=0.00194936 te=0.000000143917764 se=0.000093989897433 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=1   #r=4244 #f=1   #e=3   #p=2  #c=1 t=[2.07738121,2.07766281] dwt=[0.01519999,0.01520001] c=[2.0782,595.3293] r=0.00205306 te=0.000000143917764 se=0.000094061856618 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=1   #r=4245 #f=1   #e=3   #p=2  #c=1 t=[2.07818121,2.07846281] dwt=[0.01599999,0.01600001] c=[2.0790,595.0795] r=0.00215675 te=0.000000143917765 se=0.000094133815802 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=1   #r=4246 #f=1   #e=3   #p=2  #c=1 t=[2.07898121,2.07926281] dwt=[0.01679999,0.01680001] c=[2.0798,594.8292] r=0.00226044 te=0.000000143917765 se=0.000094205774986 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=1   #r=4247 #f=1   #e=3   #p=2  #c=1 t=[2.07978121,2.08006281] dwt=[0.01759999,0.01760001] c=[2.0806,594.5786] r=0.00236414 te=0.000000143917765 se=0.000094277734114 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=1   #r=4248 #f=1   #e=3   #p=2  #c=1 t=[2.08058121,2.08086281] dwt=[0.01839999,0.01840001] c=[2.0814,594.3276] r=0.00246783 te=0.000000143917765 se=0.000094349693299 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=1   #r=4249 #f=1   #e=3   #p=2  #c=1 t=[2.08138121,2.08166281] dwt=[0.01919999,0.01920001] c=[2.0822,594.0762] r=0.00257153 te=0.000000143917766 se=0.000094421652484 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=1   #r=4250 #f=1   #e=3   #p=2  #c=1 t=[2.08218121,2.08246281] dwt=[0.01999999,0.02000001] c=[2.0830,593.8243] r=0.00267522 te=0.000000143917766 se=0.000094493611670 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=1   #r=4251 #f=1   #e=3   #p=2  #c=1 t=[2.08298121,2.08326281] dwt=[0.02079999,0.02080001] c=[2.0838,593.5721] r=0.00277891 te=0.000000143917766 se=0.000094565570967 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=1   #r=4252 #f=1   #e=3   #p=2  #c=1 t=[2.08378121,2.08406281] dwt=[0.02159999,0.02160001] c=[2.0846,593.3195] r=0.00288261 te=0.000000143917766 se=0.000094637530096 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=1   #r=4253 #f=1   #e=3   #p=2  #c=1 t=[2.08458121,2.08486281] dwt=[0.02239999,0.02240001] c=[2.0854,593.0664] r=0.00298630 te=0.000000143917766 se=0.000094709489226 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=1   #r=4254 #f=1   #e=3   #p=2  #c=1 t=[2.08538121,2.08566281] dwt=[0.02319999,0.02320001] c=[2.0862,592.8130] r=0.00309000 te=0.000000143917767 se=0.000094781448355 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=1   #r=4255 #f=1   #e=3   #p=2  #c=1 t=[2.08618121,2.08646281] dwt=[0.02399999,0.02400001] c=[2.0870,592.5592] r=0.00319369 te=0.000000143917767 se=0.000094853407542 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=1   #r=4256 #f=1   #e=3   #p=2  #c=1 t=[2.08698121,2.08726281] dwt=[0.02479999,0.02480001] c=[2.0878,592.3050] r=0.00329738 te=0.000000143917767 se=0.000094925366728 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=1   #r=4257 #f=1   #e=3   #p=2  #c=1 t=[2.08778121,2.08806281] dwt=[0.02559999,0.02560001] c=[2.0886,592.0503] r=0.00340108 te=0.000000143917767 se=0.000094997325859 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=1   #r=4258 #f=1   #e=3   #p=2  #c=1 t=[2.08858121,2.08886281] dwt=[0.02639999,0.02640001] c=[2.0894,591.7953] r=0.00350477 te=0.000000143917768 se=0.000095069284989 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=1   #r=4259 #f=1   #e=3   #p=2  #c=1 t=[2.08938121,2.08966281] dwt=[0.02719999,0.02720001] c=[2.0902,591.5399] r=0.00360846 te=0.000000143917768 se=0.000095141244176 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=1   #r=4260 #f=1   #e=3   #p=2  #c=1 t=[2.09018121,2.09046281] dwt=[0.02799999,0.02800001] c=[2.0910,591.2840] r=0.00371216 te=0.000000143917768 se=0.000095213203476 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=1   #r=4261 #f=1   #e=3   #p=2  #c=1 t=[2.09098121,2.09126281] dwt=[0.02879999,0.02880001] c=[2.0918,591.0278] r=0.00381585 te=0.000000143917768 se=0.000095285162664 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=1   #r=4262 #f=1   #e=3   #p=2  #c=1 t=[2.09178121,2.09206281] dwt=[0.02959999,0.02960001] c=[2.0926,590.7712] r=0.00391955 te=0.000000143917768 se=0.000095357121796 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=1   #r=4263 #f=1   #e=3   #p=2  #c=1 t=[2.09258121,2.09286281] dwt=[0.03039999,0.03040001] c=[2.0934,590.5142] r=0.00402324 te=0.000000143917769 se=0.000095429080927 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=1   #r=4264 #f=1   #e=3   #p=2  #c=1 t=[2.09338121,2.09366281] dwt=[0.03119999,0.03120001] c=[2.0942,590.2567] r=0.00412693 te=0.000000143917769 se=0.000095501040059 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=1   #r=4265 #f=1   #e=3   #p=2  #c=1 t=[2.09418121,2.09446281] dwt=[0.03199999,0.03200001] c=[2.0950,589.9989] r=0.00423063 te=0.000000143917769 se=0.000095572999248 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=1   #r=4266 #f=1   #e=3   #p=2  #c=1 t=[2.09498121,2.09526281] dwt=[0.03279999,0.03280001] c=[2.0958,589.7407] r=0.00433432 te=0.000000143917769 se=0.000095644958380 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=1   #r=4267 #f=1   #e=3   #p=2  #c=1 t=[2.09578121,2.09606281] dwt=[0.03359999,0.03360001] c=[2.0966,589.4821] r=0.00443802 te=0.000000143917770 se=0.000095716917512 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=1   #r=4268 #f=1   #e=3   #p=2  #c=1 t=[2.09658121,2.09686281] dwt=[0.03439999,0.03440001] c=[2.0974,589.2230] r=0.00454171 te=0.000000143917770 se=0.000095788876814 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=1   #r=4269 #f=1   #e=3   #p=2  #c=1 t=[2.09738121,2.09766281] dwt=[0.03519999,0.03520001] c=[2.0982,588.9636] r=0.00464540 te=0.000000143917770 se=0.000095860835947 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=1   #r=4270 #f=1   #e=3   #p=2  #c=1 t=[2.09818121,2.09846281] dwt=[0.03599999,0.03600001] c=[2.0990,588.7038] r=0.00474910 te=0.000000143917770 se=0.000095932795137 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=1   #r=4271 #f=1   #e=3   #p=2  #c=1 t=[2.09898121,2.09926281] dwt=[0.03679999,0.03680001] c=[2.0998,588.4435] r=0.00485279 te=0.000000143917770 se=0.000096004754327 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=1   #r=4272 #f=1   #e=3   #p=2  #c=1 t=[2.09978121,2.10006281] dwt=[0.03759999,0.03760001] c=[2.1006,588.1829] r=0.00495649 te=0.000000143917771 se=0.000096076713517 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=1   #r=4273 #f=1   #e=3   #p=2  #c=1 t=[2.10058121,2.10086281] dwt=[0.03839999,0.03840001] c=[2.1014,587.9219] r=0.00506018 te=0.000000143917771 se=0.000096148672651 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=1   #r=4274 #f=1   #e=3   #p=2  #c=1 t=[2.10138121,2.10166281] dwt=[0.03919999,0.03920001] c=[2.1022,587.6605] r=0.00516387 te=0.000000143917771 se=0.000096220631785 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=1   #r=4275 #f=1   #e=3   #p=2  #c=1 t=[2.10218121,2.10246281] dwt=[0.03999999,0.04000001] c=[2.1030,587.3986] r=0.00526757 te=0.000000143917771 se=0.000096292590976 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=1   #r=4276 #f=1   #e=3   #p=2  #c=1 t=[2.10298121,2.10326281] dwt=[0.04079999,0.04080001] c=[2.1038,587.1364] r=0.00537126 te=0.000000143917772 se=0.000096364550110 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=1   #r=4277 #f=1   #e=3   #p=2  #c=1 t=[2.10378121,2.10406281] dwt=[0.04159999,0.04160001] c=[2.1046,586.8738] r=0.00547496 te=0.000000143917772 se=0.000096436509414 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=1   #r=4278 #f=1   #e=3   #p=2  #c=1 t=[2.10458121,2.10486281] dwt=[0.04239999,0.04240001] c=[2.1054,586.6107] r=0.00557865 te=0.000000143917772 se=0.000096508468606 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=1   #r=4279 #f=1   #e=3   #p=2  #c=1 t=[2.10538121,2.10566281] dwt=[0.04319999,0.04320001] c=[2.1062,586.3473] r=0.00568234 te=0.000000143917772 se=0.000096580427798 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=1   #r=4280 #f=1   #e=3   #p=2  #c=1 t=[2.10618121,2.10646281] dwt=[0.04399999,0.04400001] c=[2.1070,586.0835] r=0.00578604 te=0.000000143917772 se=0.000096652386990 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=1   #r=4281 #f=1   #e=3   #p=2  #c=1 t=[2.10698121,2.10726281] dwt=[0.04479999,0.04480001] c=[2.1078,585.8193] r=0.00588973 te=0.000000143917773 se=0.000096724346126 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=1   #r=4282 #f=1   #e=3   #p=2  #c=1 t=[2.10778121,2.10806281] dwt=[0.04559999,0.04560001] c=[2.1086,585.5546] r=0.00599342 te=0.000000143917773 se=0.000096796305318 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=1   #r=4283 #f=1   #e=3   #p=2  #c=1 t=[2.10858121,2.10886281] dwt=[0.04639999,0.04640001] c=[2.1094,585.2896] r=0.00609712 te=0.000000143917773 se=0.000096868264511 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=1   #r=4284 #f=1   #e=3   #p=2  #c=1 t=[2.10938121,2.10966281] dwt=[0.04719999,0.04720001] c=[2.1102,585.0242] r=0.00620081 te=0.000000143917773 se=0.000096940223647 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=1   #r=4285 #f=1   #e=3   #p=2  #c=1 t=[2.11018121,2.11046281] dwt=[0.04799999,0.04800001] c=[2.1110,584.7584] r=0.00630451 te=0.000000143917774 se=0.000097012182840 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=1   #r=4286 #f=1   #e=3   #p=2  #c=1 t=[2.11098121,2.11126281] dwt=[0.04879999,0.04880001] c=[2.1118,584.4921] r=0.00640820 te=0.000000143917774 se=0.000097084142147 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=1   #r=4287 #f=1   #e=3   #p=2  #c=1 t=[2.11178121,2.11206281] dwt=[0.04959999,0.04960001] c=[2.1126,584.2255] r=0.00651189 te=0.000000143917774 se=0.000097156101340 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=1   #r=4288 #f=1   #e=3   #p=2  #c=1 t=[2.11258121,2.11286281] dwt=[0.05039999,0.05040001] c=[2.1134,583.9585] r=0.00661559 te=0.000000143917774 se=0.000097228060534 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=1   #r=4289 #f=1   #e=3   #p=2  #c=1 t=[2.11338121,2.11366281] dwt=[0.05119999,0.05120001] c=[2.1142,583.6910] r=0.00671928 te=0.000000143917774 se=0.000097300019728 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=1   #r=4290 #f=1   #e=3   #p=2  #c=1 t=[2.11418121,2.11446281] dwt=[0.05199999,0.05200001] c=[2.1150,583.4232] r=0.00682298 te=0.000000143917775 se=0.000097371978923 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=1   #r=4291 #f=1   #e=3   #p=2  #c=1 t=[2.11498121,2.11526281] dwt=[0.05279999,0.05280001] c=[2.1158,583.1550] r=0.00692667 te=0.000000143917775 se=0.000097443938117 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=1   #r=4292 #f=1   #e=3   #p=2  #c=1 t=[2.11578121,2.11606281] dwt=[0.05359999,0.05360001] c=[2.1166,582.8864] r=0.00703036 te=0.000000143917775 se=0.000097515897312 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=1   #r=4293 #f=1   #e=3   #p=2  #c=1 t=[2.11658121,2.11686281] dwt=[0.05439999,0.05440001] c=[2.1174,582.6173] r=0.00713406 te=0.000000143917775 se=0.000097587856507 l=(heating|coolon) e=[on,more_hot,too_hot]                      
