heating_system=CompositeHybridAutomaton(
[
HybridAutomaton( 
  modes=
    DiscreteMode( location=(), differential_equations=[dot(t)=c1.00] ),
)
,
HybridAutomaton( 
  modes=
    DiscreteMode( location=(heating|coolgoon), differential_equations=[dot(temp)=cmul(neg(250),sub(3.5,1.3089))*(t-cmul(1.3089,0.3))+tempf], invariants={ less_less_hot:not((cadd(add(1.3089,0.3),0.9)<=t)) }, guards={ less_less_hot:(cadd(add(1.3089,0.3),0.9)<=t) }, targets={ less_less_hot:(heating|cooloff) }, resets={ less_less_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|cooloff), differential_equations=[dot(temp)=cneg(250)*(t-cmul(1.3089,0.3))+tempf], invariants={ end_cool:not((temp<=c20)) }, guards={ end_cool:(temp<=c20) }, targets={ end_cool:(heating|stopHeating) }, resets={ end_cool:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|coolon), differential_equations=[dot(temp)=cneg(625)*(t-cmul(1.3089,0.3))+tempf], invariants={ less_hot:not((cadd(1.3089,0.3)<=t)) }, guards={ less_hot:(cadd(1.3089,0.3)<=t) }, targets={ less_hot:(heating|coolgoon) }, resets={ less_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|end), differential_equations=[dot(temp)=a*log(b*(t-d)+c)/clog(10)+d], invariants={ too_hot:not((c600<=temp)) }, guards={ too_hot:(c600<=temp) }, targets={ too_hot:(heating|coolon) }, resets={ too_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|start), differential_equations=[dot(temp)=c140*pow(t,0)+c20], invariants={ more_hot:not((c0.2<=t)) }, guards={ more_hot:(c0.2<=t) }, targets={ more_hot:(heating|end) }, resets={ more_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|startHeating), differential_equations=[dot(temp)=c0], invariants={ on:not((c0.0005<=t)) }, guards={ on:(c0.0005<=t) }, targets={ on:(heating|start) }, resets={ on:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|stopHeating), differential_equations=[dot(temp)=c0] ),
)
]
)


CompositeHybridAutomaton(
[
HybridAutomaton( 
  modes=
    DiscreteMode( location=(), differential_equations=[dot(t)=c1.00] ),
)
,
HybridAutomaton( 
  modes=
    DiscreteMode( location=(heating|coolgoon), differential_equations=[dot(temp)=cmul(neg(250),sub(3.5,1.3089))*(t-cmul(1.3089,0.3))+tempf], invariants={ less_less_hot:not((cadd(add(1.3089,0.3),0.9)<=t)) }, guards={ less_less_hot:(cadd(add(1.3089,0.3),0.9)<=t) }, targets={ less_less_hot:(heating|cooloff) }, resets={ less_less_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|cooloff), differential_equations=[dot(temp)=cneg(250)*(t-cmul(1.3089,0.3))+tempf], invariants={ end_cool:not((temp<=c20)) }, guards={ end_cool:(temp<=c20) }, targets={ end_cool:(heating|stopHeating) }, resets={ end_cool:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|coolon), differential_equations=[dot(temp)=cneg(625)*(t-cmul(1.3089,0.3))+tempf], invariants={ less_hot:not((cadd(1.3089,0.3)<=t)) }, guards={ less_hot:(cadd(1.3089,0.3)<=t) }, targets={ less_hot:(heating|coolgoon) }, resets={ less_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|end), differential_equations=[dot(temp)=a*log(b*(t-d)+c)/clog(10)+d], invariants={ too_hot:not((c600<=temp)) }, guards={ too_hot:(c600<=temp) }, targets={ too_hot:(heating|coolon) }, resets={ too_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|start), differential_equations=[dot(temp)=c140*pow(t,0)+c20], invariants={ more_hot:not((c0.2<=t)) }, guards={ more_hot:(c0.2<=t) }, targets={ more_hot:(heating|end) }, resets={ more_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|startHeating), differential_equations=[dot(temp)=c0], invariants={ on:not((c0.0005<=t)) }, guards={ on:(c0.0005<=t) }, targets={ on:(heating|start) }, resets={ on:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|stopHeating), differential_equations=[dot(temp)=c0] ),
)
]
)

Computing evolution... [:1]   #w=2   #r=1    #f=0   #e=0   #p=2  #c=1 t=[-0.00000000,0.00000000] dwt=[-0.00000000,0.00000000] c=[0.0005,20.0020] r=0.00097657 te=0.000000000000000 se=0.000000000000000 l=(heating|startHeating) e=[]                      
[:1]  #w=1   #r=7324 #f=1   #e=5   #p=2  #c=1 t=[3.36192281,3.36240063] dwt=[0.85399999,0.85400001] c=[3.3629,268.0547] r=0.00359646 te=0.000000626975178 se=0.000657292043829 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7325 #f=1   #e=5   #p=2  #c=1 t=[3.36392281,3.36440063] dwt=[0.85599999,0.85600001] c=[3.3649,267.7691] r=0.00359677 te=0.000000626975178 se=0.000657605531729 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7326 #f=1   #e=5   #p=2  #c=1 t=[3.36592281,3.36640063] dwt=[0.85799999,0.85800001] c=[3.3669,267.4824] r=0.00359708 te=0.000000626975178 se=0.000657919019658 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7327 #f=1   #e=5   #p=2  #c=1 t=[3.36792281,3.36840063] dwt=[0.85999999,0.86000001] c=[3.3689,267.1948] r=0.00359740 te=0.000000626975178 se=0.000658232507587 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7328 #f=1   #e=5   #p=2  #c=1 t=[3.36992281,3.37040063] dwt=[0.86199999,0.86200001] c=[3.3709,266.9062] r=0.00359771 te=0.000000626975178 se=0.000658545995516 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7329 #f=1   #e=5   #p=2  #c=1 t=[3.37192281,3.37240063] dwt=[0.86399999,0.86400001] c=[3.3729,266.6166] r=0.00359802 te=0.000000626975179 se=0.000658859483446 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7330 #f=1   #e=5   #p=2  #c=1 t=[3.37392281,3.37440063] dwt=[0.86599999,0.86600001] c=[3.3749,266.3260] r=0.00359834 te=0.000000626975179 se=0.000659172971376 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7331 #f=1   #e=5   #p=2  #c=1 t=[3.37592281,3.37640063] dwt=[0.86799999,0.86800001] c=[3.3769,266.0344] r=0.00359865 te=0.000000626975179 se=0.000659486459306 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7332 #f=1   #e=5   #p=2  #c=1 t=[3.37792281,3.37840063] dwt=[0.86999999,0.87000001] c=[3.3789,265.7418] r=0.00359896 te=0.000000626975179 se=0.000659799947236 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7333 #f=1   #e=5   #p=2  #c=1 t=[3.37992281,3.38040063] dwt=[0.87199999,0.87200001] c=[3.3809,265.4481] r=0.00359928 te=0.000000626975180 se=0.000660113435167 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7334 #f=1   #e=5   #p=2  #c=1 t=[3.38192281,3.38240063] dwt=[0.87399999,0.87400001] c=[3.3829,265.1535] r=0.00359959 te=0.000000626975180 se=0.000660426923098 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7335 #f=1   #e=5   #p=2  #c=1 t=[3.38392281,3.38440063] dwt=[0.87599999,0.87600001] c=[3.3849,264.8579] r=0.00359990 te=0.000000626975180 se=0.000660740411029 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7336 #f=1   #e=5   #p=2  #c=1 t=[3.38592281,3.38640063] dwt=[0.87799999,0.87800001] c=[3.3869,264.5613] r=0.00360022 te=0.000000626975180 se=0.000661053898960 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7337 #f=1   #e=5   #p=2  #c=1 t=[3.38792281,3.38840063] dwt=[0.87999999,0.88000001] c=[3.3889,264.2637] r=0.00360053 te=0.000000626975180 se=0.000661367386891 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7338 #f=1   #e=5   #p=2  #c=1 t=[3.38992281,3.39040063] dwt=[0.88199999,0.88200001] c=[3.3909,263.9651] r=0.00360084 te=0.000000626975181 se=0.000661680874794 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7339 #f=1   #e=5   #p=2  #c=1 t=[3.39192281,3.39240063] dwt=[0.88399999,0.88400001] c=[3.3929,263.6654] r=0.00360116 te=0.000000626975181 se=0.000661994362726 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7340 #f=1   #e=5   #p=2  #c=1 t=[3.39392281,3.39440063] dwt=[0.88599999,0.88600001] c=[3.3949,263.3648] r=0.00360147 te=0.000000626975181 se=0.000662307850658 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7341 #f=1   #e=5   #p=2  #c=1 t=[3.39592281,3.39640063] dwt=[0.88799999,0.88800001] c=[3.3969,263.0632] r=0.00360178 te=0.000000626975181 se=0.000662621338591 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7342 #f=1   #e=5   #p=2  #c=1 t=[3.39792281,3.39840063] dwt=[0.88999999,0.89000001] c=[3.3989,262.7606] r=0.00360210 te=0.000000626975182 se=0.000662934826495 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7343 #f=1   #e=5   #p=2  #c=1 t=[3.39992281,3.40040063] dwt=[0.89199999,0.89200001] c=[3.4009,262.4570] r=0.00360241 te=0.000000626975182 se=0.000663248314399 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7344 #f=1   #e=5   #p=2  #c=1 t=[3.40192281,3.40240063] dwt=[0.89399999,0.89400001] c=[3.4029,262.1524] r=0.00360273 te=0.000000626975182 se=0.000663561802332 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7345 #f=1   #e=5   #p=2  #c=1 t=[3.40392281,3.40440063] dwt=[0.89599999,0.89600001] c=[3.4049,261.8468] r=0.00360304 te=0.000000626975182 se=0.000663875290265 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7346 #f=1   #e=5   #p=2  #c=1 t=[3.40592281,3.40640063] dwt=[0.89799999,0.89800001] c=[3.4069,261.5401] r=0.00360335 te=0.000000626975182 se=0.000664188778199 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7347 #f=1   #e=5   #p=2  #c=1 t=[3.40792281,3.40840063] dwt=[0.89999999,0.90000001] c=[3.4089,261.2325] r=0.00360367 te=0.000000626975183 se=0.000664502266132 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7348 #f=1   #e=5   #p=2  #c=1 t=[3.40992281,3.41040063] dwt=[0.90199999,0.90200001] c=[3.4109,260.9239] r=0.00360398 te=0.000000626975183 se=0.000664815754066 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7349 #f=1   #e=5   #p=2  #c=1 t=[3.41192281,3.41240063] dwt=[0.90399999,0.90400001] c=[3.4129,260.6143] r=0.00360429 te=0.000000626975183 se=0.000665129242000 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7350 #f=1   #e=5   #p=2  #c=1 t=[3.41392281,3.41440063] dwt=[0.90599999,0.90600001] c=[3.4149,260.3037] r=0.00360461 te=0.000000626975183 se=0.000665442729935 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7351 #f=1   #e=5   #p=2  #c=1 t=[3.41592281,3.41640063] dwt=[0.90799999,0.90800001] c=[3.4169,259.9921] r=0.00360492 te=0.000000626975184 se=0.000665756217841 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7352 #f=1   #e=5   #p=2  #c=1 t=[3.41792281,3.41840063] dwt=[0.90999999,0.91000001] c=[3.4189,259.6795] r=0.00360523 te=0.000000626975184 se=0.000666069705747 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7353 #f=1   #e=5   #p=2  #c=1 t=[3.41992281,3.42040063] dwt=[0.91199999,0.91200001] c=[3.4209,259.3658] r=0.00360555 te=0.000000626975184 se=0.000666383193654 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7354 #f=1   #e=5   #p=2  #c=1 t=[3.42192281,3.42240063] dwt=[0.91399999,0.91400001] c=[3.4229,259.0512] r=0.00360586 te=0.000000626975184 se=0.000666696681560 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7355 #f=1   #e=5   #p=2  #c=1 t=[3.42392281,3.42440063] dwt=[0.91599999,0.91600001] c=[3.4249,258.7356] r=0.00360617 te=0.000000626975184 se=0.000667010169496 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7356 #f=1   #e=5   #p=2  #c=1 t=[3.42592281,3.42640063] dwt=[0.91799999,0.91800001] c=[3.4269,258.4190] r=0.00360649 te=0.000000626975185 se=0.000667323657431 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7357 #f=1   #e=5   #p=2  #c=1 t=[3.42792281,3.42840063] dwt=[0.91999999,0.92000001] c=[3.4289,258.1014] r=0.00360680 te=0.000000626975185 se=0.000667637145367 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7358 #f=1   #e=5   #p=2  #c=1 t=[3.42992281,3.43040063] dwt=[0.92199999,0.92200001] c=[3.4309,257.7828] r=0.00360711 te=0.000000626975185 se=0.000667950633303 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7359 #f=1   #e=5   #p=2  #c=1 t=[3.43192281,3.43240063] dwt=[0.92399999,0.92400001] c=[3.4329,257.4631] r=0.00360743 te=0.000000626975185 se=0.000668264121240 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7360 #f=1   #e=5   #p=2  #c=1 t=[3.43392281,3.43440063] dwt=[0.92599999,0.92600001] c=[3.4349,257.1425] r=0.00360774 te=0.000000626975186 se=0.000668577609148 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7361 #f=1   #e=5   #p=2  #c=1 t=[3.43592281,3.43640063] dwt=[0.92799999,0.92800001] c=[3.4369,256.8209] r=0.00360805 te=0.000000626975186 se=0.000668891097085 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7362 #f=1   #e=5   #p=2  #c=1 t=[3.43792281,3.43840063] dwt=[0.92999999,0.93000001] c=[3.4389,256.4983] r=0.00360837 te=0.000000626975186 se=0.000669204585022 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7363 #f=1   #e=5   #p=2  #c=1 t=[3.43992281,3.44040063] dwt=[0.93199999,0.93200001] c=[3.4409,256.1747] r=0.00360868 te=0.000000626975186 se=0.000669518072930 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7364 #f=1   #e=5   #p=2  #c=1 t=[3.44192281,3.44240063] dwt=[0.93399999,0.93400001] c=[3.4429,255.8501] r=0.00360899 te=0.000000626975186 se=0.000669831560825 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7365 #f=1   #e=5   #p=2  #c=1 t=[3.44392281,3.44440063] dwt=[0.93599999,0.93600001] c=[3.4449,255.5245] r=0.00360931 te=0.000000626975187 se=0.000670145048746 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7366 #f=1   #e=5   #p=2  #c=1 t=[3.44592281,3.44640063] dwt=[0.93799999,0.93800001] c=[3.4469,255.1978] r=0.00360962 te=0.000000626975187 se=0.000670458536627 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7367 #f=1   #e=5   #p=2  #c=1 t=[3.44792281,3.44840063] dwt=[0.93999999,0.94000001] c=[3.4489,254.8702] r=0.00360994 te=0.000000626975187 se=0.000670772024508 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7368 #f=1   #e=5   #p=2  #c=1 t=[3.44992281,3.45040063] dwt=[0.94199999,0.94200001] c=[3.4509,254.5416] r=0.00361025 te=0.000000626975187 se=0.000671085512390 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7369 #f=1   #e=5   #p=2  #c=1 t=[3.45192281,3.45240063] dwt=[0.94399999,0.94400001] c=[3.4529,254.2120] r=0.00361056 te=0.000000626975188 se=0.000671399000286 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7370 #f=1   #e=5   #p=2  #c=1 t=[3.45392281,3.45440063] dwt=[0.94599999,0.94600001] c=[3.4549,253.8814] r=0.00361088 te=0.000000626975188 se=0.000671712488182 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7371 #f=1   #e=5   #p=2  #c=1 t=[3.45592281,3.45640063] dwt=[0.94799999,0.94800001] c=[3.4569,253.5498] r=0.00361119 te=0.000000626975188 se=0.000672025976064 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7372 #f=1   #e=5   #p=2  #c=1 t=[3.45792281,3.45840063] dwt=[0.94999999,0.95000001] c=[3.4589,253.2172] r=0.00361150 te=0.000000626975188 se=0.000672339463960 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7373 #f=1   #e=5   #p=2  #c=1 t=[3.45992281,3.46040063] dwt=[0.95199999,0.95200001] c=[3.4609,252.8835] r=0.00361182 te=0.000000626975188 se=0.000672652951843 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7374 #f=1   #e=5   #p=2  #c=1 t=[3.46192281,3.46240063] dwt=[0.95399999,0.95400001] c=[3.4629,252.5489] r=0.00361213 te=0.000000626975189 se=0.000672966439726 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7375 #f=1   #e=5   #p=2  #c=1 t=[3.46392281,3.46440063] dwt=[0.95599999,0.95600001] c=[3.4649,252.2133] r=0.00361244 te=0.000000626975189 se=0.000673279927609 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7376 #f=1   #e=5   #p=2  #c=1 t=[3.46592281,3.46640063] dwt=[0.95799999,0.95800001] c=[3.4669,251.8767] r=0.00361276 te=0.000000626975189 se=0.000673593415492 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7377 #f=1   #e=5   #p=2  #c=1 t=[3.46792281,3.46840063] dwt=[0.95999999,0.96000001] c=[3.4689,251.5391] r=0.00361307 te=0.000000626975189 se=0.000673906903390 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7378 #f=1   #e=5   #p=2  #c=1 t=[3.46992281,3.47040063] dwt=[0.96199999,0.96200001] c=[3.4709,251.2005] r=0.00361338 te=0.000000626975190 se=0.000674220391274 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7379 #f=1   #e=5   #p=2  #c=1 t=[3.47192281,3.47240063] dwt=[0.96399999,0.96400001] c=[3.4729,250.8608] r=0.00361370 te=0.000000626975190 se=0.000674533879172 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7380 #f=1   #e=5   #p=2  #c=1 t=[3.47392281,3.47440063] dwt=[0.96599999,0.96600001] c=[3.4749,250.5202] r=0.00361401 te=0.000000626975190 se=0.000674847367056 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7381 #f=1   #e=5   #p=2  #c=1 t=[3.47592281,3.47640063] dwt=[0.96799999,0.96800001] c=[3.4769,250.1786] r=0.00361432 te=0.000000626975190 se=0.000675160854940 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7382 #f=1   #e=5   #p=2  #c=1 t=[3.47792281,3.47840063] dwt=[0.96999999,0.97000001] c=[3.4789,249.8360] r=0.00361464 te=0.000000626975190 se=0.000675474342839 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7383 #f=1   #e=5   #p=2  #c=1 t=[3.47992281,3.48040063] dwt=[0.97199999,0.97200001] c=[3.4809,249.4924] r=0.00361495 te=0.000000626975191 se=0.000675787830738 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7384 #f=1   #e=5   #p=2  #c=1 t=[3.48192281,3.48240063] dwt=[0.97399999,0.97400001] c=[3.4829,249.1478] r=0.00361526 te=0.000000626975191 se=0.000676101318637 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7385 #f=1   #e=5   #p=2  #c=1 t=[3.48392281,3.48440063] dwt=[0.97599999,0.97600001] c=[3.4849,248.8022] r=0.00361558 te=0.000000626975191 se=0.000676414806537 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7386 #f=1   #e=5   #p=2  #c=1 t=[3.48592281,3.48640063] dwt=[0.97799999,0.97800001] c=[3.4869,248.4555] r=0.00361589 te=0.000000626975191 se=0.000676728294437 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7387 #f=1   #e=5   #p=2  #c=1 t=[3.48792281,3.48840063] dwt=[0.97999999,0.98000001] c=[3.4889,248.1079] r=0.00361621 te=0.000000626975192 se=0.000677041782322 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7388 #f=1   #e=5   #p=2  #c=1 t=[3.48992281,3.49040063] dwt=[0.98199999,0.98200001] c=[3.4909,247.7593] r=0.00361652 te=0.000000626975192 se=0.000677355270208 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7389 #f=1   #e=5   #p=2  #c=1 t=[3.49192281,3.49240063] dwt=[0.98399999,0.98400001] c=[3.4929,247.4097] r=0.00361683 te=0.000000626975192 se=0.000677668758109 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7390 #f=1   #e=5   #p=2  #c=1 t=[3.49392281,3.49440063] dwt=[0.98599999,0.98600001] c=[3.4949,247.0591] r=0.00361715 te=0.000000626975192 se=0.000677982246009 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7391 #f=1   #e=5   #p=2  #c=1 t=[3.49592281,3.49640063] dwt=[0.98799999,0.98800001] c=[3.4969,246.7075] r=0.00361746 te=0.000000626975192 se=0.000678295733910 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7392 #f=1   #e=5   #p=2  #c=1 t=[3.49792281,3.49840063] dwt=[0.98999999,0.99000001] c=[3.4989,246.3549] r=0.00361777 te=0.000000626975193 se=0.000678609221797 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7393 #f=1   #e=5   #p=2  #c=1 t=[3.49992281,3.50040063] dwt=[0.99199999,0.99200001] c=[3.5009,246.0012] r=0.00361809 te=0.000000626975193 se=0.000678922709684 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7394 #f=1   #e=5   #p=2  #c=1 t=[3.50192281,3.50240063] dwt=[0.99399999,0.99400001] c=[3.5029,245.6466] r=0.00361840 te=0.000000626975193 se=0.000679236197585 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7395 #f=1   #e=5   #p=2  #c=1 t=[3.50392281,3.50440063] dwt=[0.99599999,0.99600001] c=[3.5049,245.2910] r=0.00361871 te=0.000000626975193 se=0.000679549685473 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7396 #f=1   #e=5   #p=2  #c=1 t=[3.50592281,3.50640063] dwt=[0.99799999,0.99800001] c=[3.5069,244.9344] r=0.00361903 te=0.000000626975194 se=0.000679863173375 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7397 #f=1   #e=5   #p=2  #c=1 t=[3.50792281,3.50840063] dwt=[0.99999999,1.00000001] c=[3.5089,244.5768] r=0.00361934 te=0.000000626975194 se=0.000680176661277 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7398 #f=1   #e=5   #p=2  #c=1 t=[3.50992281,3.51040063] dwt=[1.00199999,1.00200001] c=[3.5109,244.2182] r=0.00361965 te=0.000000626975194 se=0.000680490149179 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7399 #f=1   #e=5   #p=2  #c=1 t=[3.51192281,3.51240063] dwt=[1.00399999,1.00400001] c=[3.5129,243.8585] r=0.00361997 te=0.000000626975194 se=0.000680803637068 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7400 #f=1   #e=5   #p=2  #c=1 t=[3.51392281,3.51440063] dwt=[1.00599999,1.00600001] c=[3.5149,243.4979] r=0.00362028 te=0.000000626975194 se=0.000681117124956 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7401 #f=1   #e=5   #p=2  #c=1 t=[3.51592281,3.51640063] dwt=[1.00799999,1.00800001] c=[3.5169,243.1363] r=0.00362059 te=0.000000626975195 se=0.000681430612845 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
